,hm_data_likelihood,hyp_gene_likelihood,root,ref_gene_likelihood,rbf_ratio
0,14082.097996289756,622.5417534569897,535.1963076062275,535.1963076062275,-87.34544585076219
1,14054.888254600328,615.6979219701954,521.7857374743091,521.7857374743091,-93.91218449588621
2,14056.459106814522,615.587399413689,526.2993750052736,526.2993750052736,-89.28802440841537
3,14040.623385698182,605.8352941183946,514.11296500066,514.11296500066,-91.7223291177346
4,14043.18509936048,606.3342524831859,497.32123331566004,497.32123331566004,-109.01301916752584
5,14043.923278147478,620.3458209052786,523.2901950810387,523.2901950810387,-97.05562582423988
6,14030.252333112343,613.7007937168094,518.1893169456071,518.1893169456071,-95.5114767712023
7,14037.74148838026,607.383157802904,510.1545700439169,510.1545700439169,-97.22858775898703
8,14032.320956679641,608.3816424125362,515.1858198178766,515.1858198178766,-93.1958225946596
9,14035.526141167164,614.2872742558628,526.2032272302748,526.2032272302748,-88.084047025588
10,14038.411583327934,623.1697767204607,540.5623888378607,540.5623888378607,-82.60738788260005
11,14031.793584846251,616.6363070610804,535.5995772925946,535.5995772925946,-81.03672976848577
12,14034.327145525845,610.4384717389349,524.9434570296282,524.9434570296282,-85.4950147093067
13,14027.691336996892,608.6366150093182,521.2328285549614,521.2328285549614,-87.4037864543568
14,14031.197430454318,596.4341137803113,497.49489718227767,497.49489718227767,-98.93921659803368
15,14036.83120401273,599.6145251516466,503.1138539464513,503.1138539464513,-96.50067120519532
16,14031.607882018185,606.0161258140392,498.5924455097602,498.5924455097602,-107.42368030427906
17,14029.70116800231,590.9611314693046,466.17600310567707,466.17600310567707,-124.78512836362756
18,14027.879742507348,618.98713865008,523.0013100456121,523.0013100456121,-95.985828604468
19,14032.80436316986,608.9343235975903,510.51051278807375,510.51051278807375,-98.42381080951651
20,14041.875106443493,629.4511382251657,527.6143402628934,527.6143402628934,-101.83679796227227
21,14036.923974871057,624.6048191929041,521.1789405178743,521.1789405178743,-103.42587867502982
22,14037.656690064234,624.0304357967962,518.531569388614,518.531569388614,-105.49886640818215
23,14041.995320673746,628.7090760928314,521.1697629036248,521.1697629036248,-107.53931318920661
24,14033.258271399678,627.0606952030247,517.3696920470503,517.3696920470503,-109.69100315597439
25,14032.497873858982,616.696647149396,497.6812096512299,497.6812096512299,-119.01543749816608
26,14032.983587957966,613.166814620572,499.1436545375503,499.1436545375503,-114.02316008302176
27,14036.35333588242,615.1095925961505,505.5846283057757,505.5846283057757,-109.52496429037478
28,14033.980983344223,624.8310545518559,520.3520300391394,520.3520300391394,-104.47902451271648
29,14034.74960516623,621.3639881630589,514.7991174293728,514.7991174293728,-106.56487073368612
30,14030.452446122934,608.8859646441306,497.06559514212995,497.06559514212995,-111.82036950200063
31,14030.060265148453,608.9210392615349,496.5062784257422,496.5062784257422,-112.41476083579272
32,14030.607433267129,620.1144899274425,520.09854344102,520.09854344102,-100.01594648642254
33,14030.708287904792,613.3937770112099,514.4942676390115,514.4942676390115,-98.8995093721984
34,14025.827954615217,602.674121175967,508.24600249428164,508.24600249428164,-94.42811868168536
35,14027.477774391256,615.2484214888372,519.6170887387939,519.6170887387939,-95.63133275004327
36,14031.216306444483,604.0965330688414,504.73626610091225,504.73626610091225,-99.36026696792914
37,14031.287622308608,611.6700328301122,506.7509577018848,506.7509577018848,-104.9190751282274
38,14034.663921103616,603.6119127974781,510.54450233118484,510.54450233118484,-93.06741046629327
39,14034.087615275925,600.7529605817637,497.1977396992012,497.1977396992012,-103.55522088256248
40,14028.107684456116,595.5267663347987,493.33323535538204,493.33323535538204,-102.19353097941666
41,14029.397021672106,596.6515625812351,495.8231460038188,495.8231460038188,-100.8284165774163
42,14029.184941410682,594.1928406686546,479.4341265945186,479.4341265945186,-114.75871407413604
43,14025.55251723828,598.2390577317508,475.4359660055521,475.4359660055521,-122.80309172619872
44,14030.241227551824,604.1695142249334,478.1201430252379,478.1201430252379,-126.04937119969554
45,14026.141690470202,598.3644646907886,470.1508927265486,470.1508927265486,-128.21357196424003
46,14030.097734794392,610.3981629776737,486.3293701686998,486.3293701686998,-124.06879280897385
47,14034.61380250007,619.9242942104264,499.94777663593777,499.94777663593777,-119.97651757448864
48,14030.739197921244,607.5048592351211,475.69610992102895,475.69610992102895,-131.80874931409215
49,14038.826902964958,621.0015067674358,499.0426358221397,499.0426358221397,-121.9588709452961
50,14035.83340211356,628.3019464570478,517.0262800426997,517.0262800426997,-111.27566641434817
51,14033.761517474431,617.0551349184859,492.552202421003,492.552202421003,-124.5029324974829
52,14032.794613557773,617.9146537732646,506.80923447745363,506.80923447745363,-111.10541929581098
53,14030.732649637162,623.8321731599154,498.70213395658743,498.70213395658743,-125.13003920332801
54,14035.764791065145,634.0125340621526,529.5915437137683,529.5915437137683,-104.4209903483843
55,14032.92451403305,621.6726082155802,501.65263231326855,501.65263231326855,-120.01997590231167
56,14033.903866872835,620.5520120596356,501.9647988665914,501.9647988665914,-118.58721319304414
57,14031.305291503259,617.1329770907523,498.4816947325104,498.4816947325104,-118.65128235824193
58,14037.55410899941,624.2153700405579,528.3507562781607,528.3507562781607,-95.8646137623972
59,14026.643110619996,613.6207811568418,508.6392510848,508.6392510848,-104.98153007204178
60,14027.503858828564,612.8702573092722,502.01819357573186,502.01819357573186,-110.85206373354038
61,14029.407737595453,611.2336974612989,501.0277666760045,501.0277666760045,-110.20593078529441
62,14030.301536802543,608.9505453345591,489.1200689679946,489.1200689679946,-119.83047636656454
63,14027.045446599854,606.5926428080836,479.54264038763745,479.54264038763745,-127.05000242044616
64,14029.6529196868,613.3083484482048,502.66263722803774,502.66263722803774,-110.64571122016707
65,14027.920400206784,620.1822478327306,507.6699830318407,507.6699830318407,-112.51226480088991
66,14028.984396018572,599.7286995266733,473.52081455416374,473.52081455416374,-126.20788497250953
67,14029.843462307825,614.2995753004925,497.51573680829995,497.51573680829995,-116.78383849219256
68,14029.13511007327,605.2374670098051,483.42096494564026,483.42096494564026,-121.81650206416481
69,14033.75803758422,605.4074165454476,464.8186669299886,464.8186669299886,-140.58874961545905
70,14026.438412318046,603.7316804262152,449.89519305748576,449.89519305748576,-153.83648736872948
71,14024.869429159658,605.1519395505328,447.0324546824217,447.0324546824217,-158.1194848681111
72,14031.978444630256,608.8200788900448,460.5486646656185,460.5486646656185,-148.27141422442628
73,14031.345014686192,629.3647456981305,495.3532356932375,495.3532356932375,-134.011510004893
74,14029.446026223695,619.7979570822405,474.1995820783045,474.1995820783045,-145.59837500393598
75,14028.569757634132,613.1359089091692,460.4782422100593,460.4782422100593,-152.65766669910988
76,14027.930614963117,617.6106245804294,466.7605784582778,466.7605784582778,-150.85004612215164
77,14032.935641828451,623.4653585779595,474.2484305303724,474.2484305303724,-149.2169280475871
78,14028.434372160234,622.0181065702835,470.8187312421505,470.8187312421505,-151.19937532813304
79,14033.337231374684,611.1070755944186,455.2430898685555,455.2430898685555,-155.86398572586307
80,14031.649773731828,625.9677330713946,468.71946337746726,468.71946337746726,-157.24826969392734
81,14030.46376617042,611.0495220467017,445.3493990051812,445.3493990051812,-165.70012304152044
