iter	coalStatFlat	numCoalFlat	migStatFlat	numMigFlat	logPrior	logLikelihood	dataLogLikelihood	genealogyLogLikelihood
      0	 1.516893	     7000	 0.434286	        0	74.678108	-1345185.438886	-1407150.025649	61964.586763
      1	 1.621405	     7000	 0.468521	        3	74.616590	-1343638.842899	-1404953.178773	61314.335874
      2	 1.587234	     7000	 0.458302	        1	74.512122	-1342656.443129	-1404213.675331	61557.232202
      3	 1.593676	     7000	 0.464142	        1	74.427925	-1342156.717932	-1403685.392654	61528.674722
      4	 1.658497	     7000	 0.484911	        3	74.299869	-1342221.680698	-1403307.713695	61086.032997
      5	 1.696662	     7000	 0.486883	        1	74.155058	-1342082.452039	-1403082.918793	61000.466753
      6	 1.789213	     7000	 0.521856	        1	73.942679	-1342361.187761	-1402808.706088	60447.518327
      7	 1.752855	     7000	 0.515078	        1	73.889293	-1342109.667820	-1402758.778377	60649.110556
      8	 1.878195	     7000	 0.552097	        6	73.714526	-1342513.606012	-1402557.013295	60043.407283
      9	 1.835672	     7000	 0.548007	        1	73.668800	-1342234.824696	-1402490.262803	60255.438107
     10	 1.875062	     7000	 0.553377	        2	73.444847	-1342380.824144	-1402491.664825	60110.840682
     11	 1.886702	     7000	 0.565518	        3	73.406545	-1342414.148009	-1402434.510720	60020.362711
     12	 1.889685	     7000	 0.564739	        1	73.170783	-1342442.291502	-1402441.118250	59998.826748
     13	 1.906715	     7000	 0.569873	        3	73.025159	-1342538.412912	-1402491.466058	59953.053146
     14	 1.938618	     7000	 0.575771	        2	72.912302	-1342562.199286	-1402402.210705	59840.011419
     15	 1.975802	     7000	 0.581203	        0	72.678450	-1342715.563405	-1402444.402312	59728.838907
     16	 1.982567	     7000	 0.593033	        4	72.539710	-1342672.433185	-1402379.132146	59706.698961
     17	 2.006015	     7000	 0.600239	        5	72.414564	-1342799.297431	-1402389.709325	59590.411894
     18	 2.128719	     7000	 0.638723	        1	72.093784	-1343221.403117	-1402235.409828	59014.006711
     19	 2.201693	     7000	 0.659262	        3	71.954628	-1343474.838399	-1402229.519905	58754.681506
     20	 2.174461	     7000	 0.657832	        1	71.854769	-1343374.997902	-1402257.790519	58882.792617
     21	 2.188603	     7000	 0.656666	        2	71.764390	-1343331.387835	-1402214.579509	58883.191675
     22	 2.225635	     7000	 0.671413	        5	71.721718	-1343553.275388	-1402242.654469	58689.379080
     23	 2.242347	     7000	 0.680398	        6	71.506475	-1343585.973345	-1402235.111649	58649.138305
     24	 2.259818	     7000	 0.678840	        7	71.363640	-1343683.627803	-1402245.125761	58561.497958
     25	 2.299794	     7000	 0.686753	        5	71.165579	-1343838.262199	-1402235.213511	58396.951313
     26	 2.386599	     7000	 0.712641	        6	70.884068	-1343997.294652	-1402170.760729	58173.466078
     27	 2.378319	     7000	 0.703887	        5	70.435717	-1344007.724978	-1402189.416748	58181.691770
     28	 2.493836	     7000	 0.731558	        1	70.263437	-1344501.247420	-1402212.457518	57711.210097
     29	 2.491525	     7000	 0.740297	        4	69.832523	-1344430.404209	-1402158.537996	57728.133787
     30	 2.562018	     7000	 0.761271	        2	69.843478	-1344649.878672	-1402084.590981	57434.712309
     31	 2.571473	     7000	 0.770323	        5	69.609941	-1344592.394496	-1402085.254118	57492.859622
     32	 2.676477	     7000	 0.807477	        3	69.496743	-1344962.808378	-1402041.836001	57079.027623
     33	 2.791952	     7000	 0.852425	        4	69.272710	-1345294.320389	-1402015.131318	56720.810929
     34	 2.796415	     7000	 0.862046	        0	69.110774	-1345281.110210	-1401959.315560	56678.205350
     35	 2.782652	     7000	 0.854152	        4	68.956277	-1345259.319150	-1402014.425359	56755.106209
     36	 2.876452	     7000	 0.880395	        7	68.554847	-1345493.909333	-1402011.906424	56517.997091
     37	 2.939699	     7000	 0.897604	        1	68.539671	-1345792.267532	-1402032.456092	56240.188560
     38	 2.933890	     7000	 0.881547	        1	68.152238	-1345703.198504	-1402028.431256	56325.232752
     39	 3.024026	     7000	 0.916111	        3	68.126282	-1345984.257519	-1402050.994066	56066.736548
     40	 2.982933	     7000	 0.922780	        3	67.944952	-1345840.183809	-1402021.748433	56181.564624
     41	 2.990310	     7000	 0.931523	        2	67.638373	-1345850.026755	-1402004.280777	56154.254023
     42	 3.076144	     7000	 0.974812	        2	67.672439	-1346064.381478	-1401906.685446	55842.303968
     43	 3.132046	     7000	 0.998110	        1	67.882576	-1346211.426535	-1401874.571818	55663.145283
     44	 3.109790	     7000	 0.987125	        2	67.819025	-1346170.886005	-1401908.263596	55737.377591
     45	 3.126078	     7000	 0.986995	        1	67.585686	-1346254.856658	-1401905.365508	55650.508850
     46	 3.134154	     7000	 0.985540	        2	67.403048	-1346230.274933	-1401905.796829	55675.521897
     47	 3.203316	     7000	 1.009404	        0	67.089981	-1346449.678231	-1401909.412343	55459.734112
     48	 3.228848	     7000	 1.022316	        1	66.705515	-1346525.896181	-1401910.967357	55385.071176
     49	 3.288879	     7000	 1.037164	        3	66.528878	-1346665.382843	-1401912.955418	55247.572575
     50	 3.307606	     7000	 1.027482	        6	66.246611	-1346674.083962	-1401898.698373	55224.614411
     51	 3.411041	     7000	 1.043539	        1	66.020255	-1346982.360551	-1401872.408556	54890.048004
     52	 3.457653	     7000	 1.072767	        1	66.015620	-1347067.415459	-1401864.055698	54796.640239
     53	 3.383708	     7000	 1.048975	        2	66.100175	-1346900.730421	-1401920.205976	55019.475555
     54	 3.468102	     7000	 1.066034	        1	66.114297	-1347096.863087	-1401869.683286	54772.820199
     55	 3.523965	     7000	 1.083955	        2	66.127119	-1347119.520988	-1401841.659654	54722.138666
     56	 3.515624	     7000	 1.100806	        1	65.966749	-1347125.009169	-1401880.421115	54755.411946
